---,File,Class_Name,Property_Class_Name,Friendly_Name,Name_ID,Name_GUID,Dir
Row,InputMovementStateRange,NameProperty,,MovementState,2,AD1EDF45465E3CA2BBB446ACF58B5BAE,/Game/Gameplay/HorseCombatStates/InputMovementStateRange
Row_0,InputMovementStateRange,StructProperty,/Script/Engine.InputRange,InputRange,11,6D17251D4A01798515F60CB1079B925F,/Game/Gameplay/HorseCombatStates/InputMovementStateRange
Row_1,CampaignEntry,TextProperty,,EntryName,16,8D35C47B4E6E7AC57CD0F984051F57FD,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_2,CampaignEntry,TextProperty,,ShortDesc,17,C5A129A94CB1497F11DA94A3ACA353F2,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_3,CampaignEntry,TextProperty,,LongDesc,18,B2B4101F473C6EB3813C0C8695FD404C,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_4,CampaignEntry,IntProperty,,MaxLevel,21,88A9C381450072F4808D089B8221B593,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_5,CampaignEntry,IntProperty,,LevelCurrent,22,B7224A434462F00F0720699B2B02F4A6,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_6,CampaignEntry,ObjectProperty,/Script/Engine.Texture2D,Icon,23,AF5516224C6C4CFD87BCD488E7E754C1,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_7,CampaignEntry,ObjectProperty,/Script/Engine.Texture2D,BannerImage,26,3BF72F464E3B0BB5C80574B5F3C909DB,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_8,CampaignEntry,ObjectProperty,/Script/Engine.Texture2D,TileImage,28,A8B7398540B03F8148313DB4605FA806,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_9,CampaignEntry,BoolProperty,,bActive,30,E232D1924F5A769D60C428A74C42C091,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_10,CampaignEntry,IntProperty,,QuestCount,33,E12892C44642B096AD4170B5A37A63FE,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_11,CampaignEntry,EnumProperty,/Script/TBL.EQuestDifficulty,Difficulty,36,FC7AEA634059ADD7FDFFDEA7C0DFFB36,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_12,CampaignEntry,BoolProperty,,bComplete,40,7E6E53B0457ACE166E65CEA7029D1E52,/Game/UI/WidgetsFrontend/Campaigns/CampaignEntry
Row_13,QuestRewardEntryData,IntProperty,,Amount,5,BCAAC3A64FD25189313177912C2EC45A,/Game/UI/WidgetsFrontend/Quests/QuestRewardEntryData
Row_14,QuestRewardEntryData,TextProperty,,Title,2,C3BB065C41A9BB8367BD79AF7B0BBCDB,/Game/UI/WidgetsFrontend/Quests/QuestRewardEntryData
Row_15,QuestRewardEntryData,BoolProperty,,bCollected,7,C68237C2423384185F355E87440ED043,/Game/UI/WidgetsFrontend/Quests/QuestRewardEntryData
Row_16,StoreItemPrice,IntProperty,,GoldPrice,2,13FBED0E4237A017215763B88697956D,/Game/UI/WidgetsFrontend/StoreV2/StoreItemPrice
Row_17,StoreItemPrice,IntProperty,,CrownPrice,5,2C9DD8DF41EB53420A5937A6A09F803D,/Game/UI/WidgetsFrontend/StoreV2/StoreItemPrice
Row_18,CustomizationCameraData,ObjectProperty,/Script/Engine.CameraComponent,Camera,2,52C39377439DD602335801A059E192B3,/Game/Maps/Frontend/Blueprints/CustomizationCameraData
Row_19,CustomizationCameraData,ObjectProperty,/Script/Engine.SceneComponent,FocusTransform,15,D289F75041A473B49854BAB7414A49FB,/Game/Maps/Frontend/Blueprints/CustomizationCameraData
Row_20,CustomizationCameraData,StructProperty,/Script/CoreUObject.Transform,DefaultTransform,9,E9CFD1EF4B6E8488D228758374189083,/Game/Maps/Frontend/Blueprints/CustomizationCameraData
Row_21,CustomizationCameraData,FloatProperty,,ForwardMovementrotation,12,2A700BA542941CC95C34E88BAC26F601,/Game/Maps/Frontend/Blueprints/CustomizationCameraData
Row_22,CustomizationCameraData,FloatProperty,,MaxZoomValue,14,10502B264050CFA903AE5F9504A53B8B,/Game/Maps/Frontend/Blueprints/CustomizationCameraData
Row_23,CrosshairCondition,NameProperty,,Tag,2,E0032FD24A019EA4896DE6B368612546,/Game/UI/WidgetsIngame/HUD/InputHints/CrosshairCondition
Row_24,CrosshairCondition,StrProperty,,Keybinding,5,32B4C80842DB21DE408AFB914A869F69,/Game/UI/WidgetsIngame/HUD/InputHints/CrosshairCondition
